Waiting for Figure 4 finalization supervisor.
Figure 4 finalization ended. Starting Figure 7.
[Warning: OpenGL Startup options will be removed in a future release.] 
[Warning: Function narginchk has the same name as a MATLAB built-in. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
In addpath (line 96)] 
============================================================
  CV Stress-Axis Diagnostic: CV-SDP vs Direct PSLR SCA
============================================================
  MC=100, CV grid=[0         0.1         0.2         0.3         0.4         0.5         0.6         0.7         0.8         0.9           1]
  Scenarios: S2 Higher Illumination, S3 More Targets, S4 Joint Stress
  N_T is fixed at 4 for all scenarios.
  Timed runs are quiet; solver-log replay is used for total IPM iterations.
------------------------------------------------------------
Scenario 1/3: S2 Higher Illumination
  N_T=4, N=16, L=4, Q=1.00, P_des=1.10 Pmax/N
CVX Warning:
   Models involving "log" or other functions in the log, exp, and entropy
   family are solved using an experimental successive approximation method.
   This method is slower and less reliable than the method CVX employs for
   other models. Please see the section of the user's guide entitled
       <a href="file:////home/wonill/matlab/cvx/doc/advanced.html#the-successive-approximation-method">The successive approximation method</a>
   for more details about the approach, and for instructions on how to
   suppress this warning message in the future.
[  0.0%   1/6600] CV-SDP S2-Illum MC 1/100 CV=0.0 | time=  3.39s | IPM=  218 | Solved | ETA 9.8h
[ 46.5% 3071/6600] CV-SDP S3-Tgts  MC 40/100 CV=0.6 | time=  1.63s | IPM=  120 | Solved | ETA 8.6h
[ 46.5% 3072/6600] Direct S3-Tgts  MC 40/100 CV=0.6 | time=  7.83s | IPM=  190 | Solved | ETA 8.6h
[ 46.6% 3073/6600] CV-SDP S3-Tgts  MC 40/100 CV=0.7 | time=  1.73s | IPM=  129 | Solved | ETA 8.6h
[ 46.6% 3074/6600] Direct S3-Tgts  MC 40/100 CV=0.7 | time=  8.28s | IPM=  205 | Solved | ETA 8.6h
[ 46.6% 3075/6600] CV-SDP S3-Tgts  MC 40/100 CV=0.8 | time=  1.94s | IPM=  147 | Solved | ETA 8.6h
[ 46.6% 3076/6600] Direct S3-Tgts  MC 40/100 CV=0.8 | time=  8.33s | IPM=  209 | Solved | ETA 8.6h
[ 46.6% 3077/6600] CV-SDP S3-Tgts  MC 40/100 CV=0.9 | time=  1.85s | IPM=  138 | Solved | ETA 8.6h
[ 46.6% 3078/6600] Direct S3-Tgts  MC 40/100 CV=0.9 | time=  7.80s | IPM=  188 | Solved | ETA 8.6h
[ 46.7% 3079/6600] CV-SDP S3-Tgts  MC 40/100 CV=1.0 | time=  1.72s | IPM=  125 | Solved | ETA 8.6h
[ 46.7% 3080/6600] Direct S3-Tgts  MC 40/100 CV=1.0 | time=  8.29s | IPM=  204 | Solved | ETA 8.6h
[ 46.7% 3081/6600] CV-SDP S3-Tgts  MC 41/100 CV=0.0 | time=  2.30s | IPM=  176 | Solved | ETA 8.6h
[ 46.7% 3082/6600] Direct S3-Tgts  MC 41/100 CV=0.0 | time= 13.67s | IPM=  403 | Failed | ETA 8.6h
[ 46.7% 3083/6600] CV-SDP S3-Tgts  MC 41/100 CV=0.1 | time=  1.33s | IPM=  103 | Solved | ETA 8.6h
[ 46.7% 3084/6600] Direct S3-Tgts  MC 41/100 CV=0.1 | time= 21.99s | IPM=  640 | Solved | ETA 8.6h
[ 46.7% 3085/6600] CV-SDP S3-Tgts  MC 41/100 CV=0.2 | time=  1.34s | IPM=  103 | Solved | ETA 8.6h
[ 46.8% 3086/6600] Direct S3-Tgts  MC 41/100 CV=0.2 | time= 16.09s | IPM=  450 | Solved | ETA 8.6h
[ 46.8% 3087/6600] CV-SDP S3-Tgts  MC 41/100 CV=0.3 | time=  1.36s | IPM=  107 | Solved | ETA 8.6h
[ 46.8% 3088/6600] Direct S3-Tgts  MC 41/100 CV=0.3 | time= 11.79s | IPM=  326 | Solved | ETA 8.6h
[ 46.8% 3089/6600] CV-SDP S3-Tgts  MC 41/100 CV=0.4 | time=  1.41s | IPM=  111 | Solved | ETA 8.6h
[ 46.8% 3090/6600] Direct S3-Tgts  MC 41/100 CV=0.4 | time= 11.38s | IPM=  310 | Solved | ETA 8.6h
[ 46.8% 3091/6600] CV-SDP S3-Tgts  MC 41/100 CV=0.5 | time=  1.63s | IPM=  130 | Solved | ETA 8.6h
[ 46.8% 3092/6600] Direct S3-Tgts  MC 41/100 CV=0.5 | time=  8.16s | IPM=  226 | Solved | ETA 8.6h
[ 46.9% 3093/6600] CV-SDP S3-Tgts  MC 41/100 CV=0.6 | time=  1.53s | IPM=  121 | Solved | ETA 8.6h
[ 46.9% 3094/6600] Direct S3-Tgts  MC 41/100 CV=0.6 | time=  7.89s | IPM=  216 | Solved | ETA 8.6h
[ 46.9% 3095/6600] CV-SDP S3-Tgts  MC 41/100 CV=0.7 | time=  1.52s | IPM=  120 | Solved | ETA 8.6h
[ 46.9% 3096/6600] Direct S3-Tgts  MC 41/100 CV=0.7 | time=  7.13s | IPM=  188 | Solved | ETA 8.6h
[ 46.9% 3097/6600] CV-SDP S3-Tgts  MC 41/100 CV=0.8 | time=  1.52s | IPM=  119 | Solved | ETA 8.6h
[ 46.9% 3098/6600] Direct S3-Tgts  MC 41/100 CV=0.8 | time=  7.22s | IPM=  191 | Solved | ETA 8.6h
[ 47.0% 3099/6600] CV-SDP S3-Tgts  MC 41/100 CV=0.9 | time=  1.44s | IPM=  112 | Solved | ETA 8.6h
[ 47.0% 3100/6600] Direct S3-Tgts  MC 41/100 CV=0.9 | time=  6.71s | IPM=  170 | Solved | ETA 8.6h
[ 47.0% 3101/6600] CV-SDP S3-Tgts  MC 41/100 CV=1.0 | time=  1.68s | IPM=  133 | Solved | ETA 8.6h
[ 47.0% 3102/6600] Direct S3-Tgts  MC 41/100 CV=1.0 | time=  6.72s | IPM=  170 | Solved | ETA 8.6h
[ 47.0% 3103/6600] CV-SDP S3-Tgts  MC 42/100 CV=0.0 | time=  6.23s | IPM=  522 | Solved | ETA 8.6h
[ 47.0% 3104/6600] Direct S3-Tgts  MC 42/100 CV=0.0 | time=  5.98s | IPM=  184 | Failed | ETA 8.6h
[ 47.0% 3105/6600] CV-SDP S3-Tgts  MC 42/100 CV=0.1 | time=  1.22s | IPM=   91 | Solved | ETA 8.6h
[ 47.1% 3106/6600] Direct S3-Tgts  MC 42/100 CV=0.1 | time= 16.87s | IPM=  473 | Solved | ETA 8.6h
[ 47.1% 3107/6600] CV-SDP S3-Tgts  MC 42/100 CV=0.2 | time=  1.28s | IPM=   96 | Solved | ETA 8.6h
[ 47.1% 3108/6600] Direct S3-Tgts  MC 42/100 CV=0.2 | time= 12.02s | IPM=  329 | Solved | ETA 8.6h
[ 47.1% 3109/6600] CV-SDP S3-Tgts  MC 42/100 CV=0.3 | time=  1.22s | IPM=   91 | Solved | ETA 8.6h
[ 47.1% 3110/6600] Direct S3-Tgts  MC 42/100 CV=0.3 | time= 11.84s | IPM=  323 | Solved | ETA 8.6h
[ 47.1% 3111/6600] CV-SDP S3-Tgts  MC 42/100 CV=0.4 | time=  1.22s | IPM=   92 | Solved | ETA 8.6h
[ 47.2% 3112/6600] Direct S3-Tgts  MC 42/100 CV=0.4 | time= 10.89s | IPM=  286 | Solved | ETA 8.6h
[ 47.2% 3113/6600] CV-SDP S3-Tgts  MC 42/100 CV=0.5 | time=  1.50s | IPM=  118 | Solved | ETA 8.6h
[ 47.2% 3114/6600] Direct S3-Tgts  MC 42/100 CV=0.5 | time=  7.24s | IPM=  191 | Solved | ETA 8.6h
[ 47.2% 3115/6600] CV-SDP S3-Tgts  MC 42/100 CV=0.6 | time=  1.48s | IPM=  115 | Solved | ETA 8.6h
[ 47.2% 3116/6600] Direct S3-Tgts  MC 42/100 CV=0.6 | time=  7.28s | IPM=  190 | Solved | ETA 8.6h
[ 47.2% 3117/6600] CV-SDP S3-Tgts  MC 42/100 CV=0.7 | time=  1.55s | IPM=  122 | Solved | ETA 8.6h
[ 47.2% 3118/6600] Direct S3-Tgts  MC 42/100 CV=0.7 | time=  7.12s | IPM=  182 | Solved | ETA 8.6h
[ 47.3% 3119/6600] CV-SDP S3-Tgts  MC 42/100 CV=0.8 | time=  1.51s | IPM=  119 | Solved | ETA 8.6h
[ 47.3% 3120/6600] Direct S3-Tgts  MC 42/100 CV=0.8 | time=  7.04s | IPM=  182 | Solved | ETA 8.6h
[ 47.3% 3121/6600] CV-SDP S3-Tgts  MC 42/100 CV=0.9 | time=  1.49s | IPM=  115 | Solved | ETA 8.6h
[ 47.3% 3122/6600] Direct S3-Tgts  MC 42/100 CV=0.9 | time=  7.08s | IPM=  182 | Solved | ETA 8.6h
[ 47.3% 3123/6600] CV-SDP S3-Tgts  MC 42/100 CV=1.0 | time=  1.44s | IPM=  111 | Solved | ETA 8.6h
[ 47.3% 3124/6600] Direct S3-Tgts  MC 42/100 CV=1.0 | time=  7.07s | IPM=  182 | Solved | ETA 8.6h
[ 47.3% 3125/6600] CV-SDP S3-Tgts  MC 43/100 CV=0.0 | time=  2.12s | IPM=  180 | Solved | ETA 8.6h
[ 47.4% 3126/6600] Direct S3-Tgts  MC 43/100 CV=0.0 | time=  9.41s | IPM=  268 | Solved | ETA 8.6h
[ 47.4% 3127/6600] CV-SDP S3-Tgts  MC 43/100 CV=0.1 | time=  1.33s | IPM=  102 | Solved | ETA 8.5h
[ 47.4% 3128/6600] Direct S3-Tgts  MC 43/100 CV=0.1 | time= 16.50s | IPM=  456 | Solved | ETA 8.6h
[ 47.4% 3129/6600] CV-SDP S3-Tgts  MC 43/100 CV=0.2 | time=  1.27s | IPM=   95 | Solved | ETA 8.5h
[ 47.4% 3130/6600] Direct S3-Tgts  MC 43/100 CV=0.2 | time= 11.76s | IPM=  316 | Solved | ETA 8.6h
[ 47.4% 3131/6600] CV-SDP S3-Tgts  MC 43/100 CV=0.3 | time=  1.29s | IPM=   97 | Solved | ETA 8.5h
[ 47.5% 3132/6600] Direct S3-Tgts  MC 43/100 CV=0.3 | time= 11.38s | IPM=  304 | Solved | ETA 8.5h
[ 47.5% 3133/6600] CV-SDP S3-Tgts  MC 43/100 CV=0.4 | time=  1.26s | IPM=   93 | Solved | ETA 8.5h
[ 47.5% 3134/6600] Direct S3-Tgts  MC 43/100 CV=0.4 | time= 10.70s | IPM=  276 | Solved | ETA 8.5h
[ 47.5% 3135/6600] CV-SDP S3-Tgts  MC 43/100 CV=0.5 | time=  1.48s | IPM=  114 | Solved | ETA 8.5h
[ 47.5% 3136/6600] Direct S3-Tgts  MC 43/100 CV=0.5 | time=  7.04s | IPM=  181 | Solved | ETA 8.5h
[ 47.5% 3137/6600] CV-SDP S3-Tgts  MC 43/100 CV=0.6 | time=  1.47s | IPM=  112 | Solved | ETA 8.5h
[ 47.5% 3138/6600] Direct S3-Tgts  MC 43/100 CV=0.6 | time=  6.84s | IPM=  171 | Solved | ETA 8.5h
[ 47.6% 3139/6600] CV-SDP S3-Tgts  MC 43/100 CV=0.7 | time=  1.46s | IPM=  113 | Solved | ETA 8.5h
[ 47.6% 3140/6600] Direct S3-Tgts  MC 43/100 CV=0.7 | time=  6.80s | IPM=  170 | Solved | ETA 8.5h
[ 47.6% 3141/6600] CV-SDP S3-Tgts  MC 43/100 CV=0.8 | time=  1.48s | IPM=  115 | Solved | ETA 8.5h
[ 47.6% 3142/6600] Direct S3-Tgts  MC 43/100 CV=0.8 | time=  6.81s | IPM=  170 | Solved | ETA 8.5h
[ 47.6% 3143/6600] CV-SDP S3-Tgts  MC 43/100 CV=0.9 | time=  1.44s | IPM=  111 | Solved | ETA 8.5h
[ 47.6% 3144/6600] Direct S3-Tgts  MC 43/100 CV=0.9 | time=  6.79s | IPM=  170 | Solved | ETA 8.5h
[ 47.7% 3145/6600] CV-SDP S3-Tgts  MC 43/100 CV=1.0 | time=  1.44s | IPM=  109 | Solved | ETA 8.5h
[ 47.7% 3146/6600] Direct S3-Tgts  MC 43/100 CV=1.0 | time=  6.83s | IPM=  170 | Solved | ETA 8.5h
[ 47.7% 3147/6600] CV-SDP S3-Tgts  MC 44/100 CV=0.0 | time=  2.15s | IPM=  179 | Solved | ETA 8.5h
[ 47.7% 3148/6600] Direct S3-Tgts  MC 44/100 CV=0.0 | time=  5.07s | IPM=  149 | Failed | ETA 8.5h
[ 47.7% 3149/6600] CV-SDP S3-Tgts  MC 44/100 CV=0.1 | time=  1.32s | IPM=  100 | Solved | ETA 8.5h
[ 47.7% 3150/6600] Direct S3-Tgts  MC 44/100 CV=0.1 | time= 16.72s | IPM=  464 | Solved | ETA 8.5h
[ 47.7% 3151/6600] CV-SDP S3-Tgts  MC 44/100 CV=0.2 | time=  1.40s | IPM=  108 | Solved | ETA 8.5h
[ 47.8% 3152/6600] Direct S3-Tgts  MC 44/100 CV=0.2 | time= 11.88s | IPM=  327 | Solved | ETA 8.5h
[ 47.8% 3153/6600] CV-SDP S3-Tgts  MC 44/100 CV=0.3 | time=  1.39s | IPM=  108 | Solved | ETA 8.5h
[ 47.8% 3154/6600] Direct S3-Tgts  MC 44/100 CV=0.3 | time= 11.40s | IPM=  310 | Solved | ETA 8.5h
[ 47.8% 3155/6600] CV-SDP S3-Tgts  MC 44/100 CV=0.4 | time=  1.30s | IPM=  100 | Solved | ETA 8.5h
[ 47.8% 3156/6600] Direct S3-Tgts  MC 44/100 CV=0.4 | time=  7.50s | IPM=  201 | Solved | ETA 8.5h
[ 47.8% 3157/6600] CV-SDP S3-Tgts  MC 44/100 CV=0.5 | time=  1.54s | IPM=  120 | Solved | ETA 8.5h
[ 47.8% 3158/6600] Direct S3-Tgts  MC 44/100 CV=0.5 | time=  7.24s | IPM=  189 | Solved | ETA 8.5h
[ 47.9% 3159/6600] CV-SDP S3-Tgts  MC 44/100 CV=0.6 | time=  1.52s | IPM=  119 | Solved | ETA 8.5h
[ 47.9% 3160/6600] Direct S3-Tgts  MC 44/100 CV=0.6 | time=  7.23s | IPM=  188 | Solved | ETA 8.5h
[ 47.9% 3161/6600] CV-SDP S3-Tgts  MC 44/100 CV=0.7 | time=  1.48s | IPM=  114 | Solved | ETA 8.5h
[ 47.9% 3162/6600] Direct S3-Tgts  MC 44/100 CV=0.7 | time=  6.99s | IPM=  180 | Solved | ETA 8.5h
[ 47.9% 3163/6600] CV-SDP S3-Tgts  MC 44/100 CV=0.8 | time=  1.50s | IPM=  116 | Solved | ETA 8.5h
[ 47.9% 3164/6600] Direct S3-Tgts  MC 44/100 CV=0.8 | time=  7.02s | IPM=  180 | Solved | ETA 8.5h
[ 48.0% 3165/6600] CV-SDP S3-Tgts  MC 44/100 CV=0.9 | time=  1.43s | IPM=  109 | Solved | ETA 8.5h
[ 48.0% 3166/6600] Direct S3-Tgts  MC 44/100 CV=0.9 | time=  7.01s | IPM=  180 | Solved | ETA 8.5h
[ 48.0% 3167/6600] CV-SDP S3-Tgts  MC 44/100 CV=1.0 | time=  1.47s | IPM=  113 | Solved | ETA 8.5h
[ 48.0% 3168/6600] Direct S3-Tgts  MC 44/100 CV=1.0 | time=  7.03s | IPM=  180 | Solved | ETA 8.5h
[ 48.0% 3169/6600] CV-SDP S3-Tgts  MC 45/100 CV=0.0 | time=  2.07s | IPM=  171 | Solved | ETA 8.5h
[ 48.0% 3170/6600] Direct S3-Tgts  MC 45/100 CV=0.0 | time=  4.56s | IPM=  129 | Failed | ETA 8.5h
[ 48.0% 3171/6600] CV-SDP S3-Tgts  MC 45/100 CV=0.1 | time=  1.32s | IPM=  100 | Solved | ETA 8.5h
[ 48.1% 3172/6600] Direct S3-Tgts  MC 45/100 CV=0.1 | time= 18.12s | IPM=  521 | Solved | ETA 8.5h
[ 48.1% 3173/6600] CV-SDP S3-Tgts  MC 45/100 CV=0.2 | time=  1.27s | IPM=   96 | Solved | ETA 8.5h
[ 48.1% 3174/6600] Direct S3-Tgts  MC 45/100 CV=0.2 | time= 16.23s | IPM=  451 | Solved | ETA 8.5h
[ 48.1% 3175/6600] CV-SDP S3-Tgts  MC 45/100 CV=0.3 | time=  1.25s | IPM=   94 | Solved | ETA 8.5h
[ 48.1% 3176/6600] Direct S3-Tgts  MC 45/100 CV=0.3 | time= 11.60s | IPM=  318 | Solved | ETA 8.5h
[ 48.1% 3177/6600] CV-SDP S3-Tgts  MC 45/100 CV=0.4 | time=  1.56s | IPM=  124 | Solved | ETA 8.5h
[ 48.2% 3178/6600] Direct S3-Tgts  MC 45/100 CV=0.4 | time= 11.40s | IPM=  304 | Solved | ETA 8.5h
[ 48.2% 3179/6600] CV-SDP S3-Tgts  MC 45/100 CV=0.5 | time=  1.55s | IPM=  121 | Solved | ETA 8.5h
[ 48.2% 3180/6600] Direct S3-Tgts  MC 45/100 CV=0.5 | time=  7.46s | IPM=  197 | Solved | ETA 8.5h
[ 48.2% 3181/6600] CV-SDP S3-Tgts  MC 45/100 CV=0.6 | time=  1.54s | IPM=  119 | Solved | ETA 8.4h
[ 48.2% 3182/6600] Direct S3-Tgts  MC 45/100 CV=0.6 | time=  7.35s | IPM=  194 | Solved | ETA 8.4h
[ 48.2% 3183/6600] CV-SDP S3-Tgts  MC 45/100 CV=0.7 | time=  1.59s | IPM=  123 | Solved | ETA 8.4h
[ 48.2% 3184/6600] Direct S3-Tgts  MC 45/100 CV=0.7 | time=  7.28s | IPM=  189 | Solved | ETA 8.4h
[ 48.3% 3185/6600] CV-SDP S3-Tgts  MC 45/100 CV=0.8 | time=  1.42s | IPM=  108 | Solved | ETA 8.4h
[ 48.3% 3186/6600] Direct S3-Tgts  MC 45/100 CV=0.8 | time=  7.22s | IPM=  188 | Solved | ETA 8.4h
[ 48.3% 3187/6600] CV-SDP S3-Tgts  MC 45/100 CV=0.9 | time=  1.47s | IPM=  113 | Solved | ETA 8.4h
[ 48.3% 3188/6600] Direct S3-Tgts  MC 45/100 CV=0.9 | time=  7.25s | IPM=  187 | Solved | ETA 8.4h
[ 48.3% 3189/6600] CV-SDP S3-Tgts  MC 45/100 CV=1.0 | time=  1.44s | IPM=  110 | Solved | ETA 8.4h
[ 48.3% 3190/6600] Direct S3-Tgts  MC 45/100 CV=1.0 | time=  7.24s | IPM=  187 | Solved | ETA 8.4h
[ 48.3% 3191/6600] CV-SDP S3-Tgts  MC 46/100 CV=0.0 | time=  4.21s | IPM=  352 | Solved | ETA 8.4h
[ 48.4% 3192/6600] Direct S3-Tgts  MC 46/100 CV=0.0 | time= 15.32s | IPM=  454 | Failed | ETA 8.4h
[ 48.4% 3193/6600] CV-SDP S3-Tgts  MC 46/100 CV=0.1 | time=  1.27s | IPM=   98 | Solved | ETA 8.4h
[ 48.4% 3194/6600] Direct S3-Tgts  MC 46/100 CV=0.1 | time= 20.88s | IPM=  589 | Solved | ETA 8.4h
[ 48.4% 3195/6600] CV-SDP S3-Tgts  MC 46/100 CV=0.2 | time=  1.32s | IPM=  102 | Solved | ETA 8.4h
[ 48.4% 3196/6600] Direct S3-Tgts  MC 46/100 CV=0.2 | time= 15.51s | IPM=  423 | Solved | ETA 8.4h
[ 48.4% 3197/6600] CV-SDP S3-Tgts  MC 46/100 CV=0.3 | time=  1.28s | IPM=   98 | Solved | ETA 8.4h
[ 48.5% 3198/6600] Direct S3-Tgts  MC 46/100 CV=0.3 | time= 13.36s | IPM=  381 | Solved | ETA 8.4h
[ 48.5% 3199/6600] CV-SDP S3-Tgts  MC 46/100 CV=0.4 | time=  1.34s | IPM=  104 | Solved | ETA 8.4h
[ 48.5% 3200/6600] Direct S3-Tgts  MC 46/100 CV=0.4 | time= 13.65s | IPM=  395 | Solved | ETA 8.4h
[ 48.5% 3201/6600] CV-SDP S3-Tgts  MC 46/100 CV=0.5 | time=  1.47s | IPM=  115 | Solved | ETA 8.4h
[ 48.5% 3202/6600] Direct S3-Tgts  MC 46/100 CV=0.5 | time=  8.11s | IPM=  223 | Solved | ETA 8.4h
[ 48.5% 3203/6600] CV-SDP S3-Tgts  MC 46/100 CV=0.6 | time=  1.42s | IPM=  111 | Solved | ETA 8.4h
[ 48.5% 3204/6600] Direct S3-Tgts  MC 46/100 CV=0.6 | time=  7.93s | IPM=  216 | Solved | ETA 8.4h
[ 48.6% 3205/6600] CV-SDP S3-Tgts  MC 46/100 CV=0.7 | time=  1.42s | IPM=  109 | Solved | ETA 8.4h
[ 48.6% 3206/6600] Direct S3-Tgts  MC 46/100 CV=0.7 | time=  7.71s | IPM=  206 | Solved | ETA 8.4h
[ 48.6% 3207/6600] CV-SDP S3-Tgts  MC 46/100 CV=0.8 | time=  1.41s | IPM=  109 | Solved | ETA 8.4h
[ 48.6% 3208/6600] Direct S3-Tgts  MC 46/100 CV=0.8 | time=  7.81s | IPM=  209 | Solved | ETA 8.4h
[ 48.6% 3209/6600] CV-SDP S3-Tgts  MC 46/100 CV=0.9 | time=  1.63s | IPM=  130 | Solved | ETA 8.4h
[ 48.6% 3210/6600] Direct S3-Tgts  MC 46/100 CV=0.9 | time=  7.68s | IPM=  204 | Solved | ETA 8.4h
[ 48.7% 3211/6600] CV-SDP S3-Tgts  MC 46/100 CV=1.0 | time=  1.64s | IPM=  129 | Solved | ETA 8.4h
[ 48.7% 3212/6600] Direct S3-Tgts  MC 46/100 CV=1.0 | time=  7.71s | IPM=  204 | Solved | ETA 8.4h
[ 48.7% 3213/6600] CV-SDP S3-Tgts  MC 47/100 CV=0.0 | time=  2.15s | IPM=  181 | Solved | ETA 8.4h
[ 48.7% 3214/6600] Direct S3-Tgts  MC 47/100 CV=0.0 | time= 11.20s | IPM=  332 | Solved | ETA 8.4h
[ 48.7% 3215/6600] CV-SDP S3-Tgts  MC 47/100 CV=0.1 | time=  1.35s | IPM=  104 | Solved | ETA 8.4h
[ 48.7% 3216/6600] Direct S3-Tgts  MC 47/100 CV=0.1 | time= 16.90s | IPM=  444 | Solved | ETA 8.4h
[ 48.7% 3217/6600] CV-SDP S3-Tgts  MC 47/100 CV=0.2 | time=  1.35s | IPM=  105 | Solved | ETA 8.4h
[ 48.8% 3218/6600] Direct S3-Tgts  MC 47/100 CV=0.2 | time= 16.31s | IPM=  452 | Solved | ETA 8.4h
[ 48.8% 3219/6600] CV-SDP S3-Tgts  MC 47/100 CV=0.3 | time=  1.33s | IPM=  103 | Solved | ETA 8.4h
[ 48.8% 3220/6600] Direct S3-Tgts  MC 47/100 CV=0.3 | time= 11.75s | IPM=  319 | Solved | ETA 8.4h
[ 48.8% 3221/6600] CV-SDP S3-Tgts  MC 47/100 CV=0.4 | time=  1.34s | IPM=  104 | Solved | ETA 8.4h
[ 48.8% 3222/6600] Direct S3-Tgts  MC 47/100 CV=0.4 | time= 11.70s | IPM=  318 | Solved | ETA 8.4h
[ 48.8% 3223/6600] CV-SDP S3-Tgts  MC 47/100 CV=0.5 | time=  1.27s | IPM=   96 | Solved | ETA 8.4h
[ 48.8% 3224/6600] Direct S3-Tgts  MC 47/100 CV=0.5 | time=  7.32s | IPM=  194 | Solved | ETA 8.4h
[ 48.9% 3225/6600] CV-SDP S3-Tgts  MC 47/100 CV=0.6 | time=  1.57s | IPM=  124 | Solved | ETA 8.4h
[ 48.9% 3226/6600] Direct S3-Tgts  MC 47/100 CV=0.6 | time=  7.10s | IPM=  184 | Solved | ETA 8.4h
[ 48.9% 3227/6600] CV-SDP S3-Tgts  MC 47/100 CV=0.7 | time=  1.52s | IPM=  120 | Solved | ETA 8.4h
[ 48.9% 3228/6600] Direct S3-Tgts  MC 47/100 CV=0.7 | time=  6.92s | IPM=  176 | Solved | ETA 8.4h
[ 48.9% 3229/6600] CV-SDP S3-Tgts  MC 47/100 CV=0.8 | time=  1.44s | IPM=  109 | Solved | ETA 8.4h
[ 48.9% 3230/6600] Direct S3-Tgts  MC 47/100 CV=0.8 | time=  6.89s | IPM=  175 | Solved | ETA 8.4h
[ 49.0% 3231/6600] CV-SDP S3-Tgts  MC 47/100 CV=0.9 | time=  1.37s | IPM=  105 | Solved | ETA 8.4h
[ 49.0% 3232/6600] Direct S3-Tgts  MC 47/100 CV=0.9 | time=  6.90s | IPM=  175 | Solved | ETA 8.4h
[ 49.0% 3233/6600] CV-SDP S3-Tgts  MC 47/100 CV=1.0 | time=  1.37s | IPM=  104 | Solved | ETA 8.4h
[ 49.0% 3234/6600] Direct S3-Tgts  MC 47/100 CV=1.0 | time=  6.87s | IPM=  175 | Solved | ETA 8.4h
[ 49.0% 3235/6600] CV-SDP S3-Tgts  MC 48/100 CV=0.0 | time=  2.07s | IPM=  171 | Solved | ETA 8.4h
[ 49.0% 3236/6600] Direct S3-Tgts  MC 48/100 CV=0.0 | time=  4.65s | IPM=  133 | Failed | ETA 8.4h
[ 49.0% 3237/6600] CV-SDP S3-Tgts  MC 48/100 CV=0.1 | time=  1.19s | IPM=   87 | Solved | ETA 8.4h
[ 49.1% 3238/6600] Direct S3-Tgts  MC 48/100 CV=0.1 | time= 17.15s | IPM=  483 | Solved | ETA 8.4h
[ 49.1% 3239/6600] CV-SDP S3-Tgts  MC 48/100 CV=0.2 | time=  1.25s | IPM=   94 | Solved | ETA 8.4h
[ 49.1% 3240/6600] Direct S3-Tgts  MC 48/100 CV=0.2 | time= 12.08s | IPM=  331 | Solved | ETA 8.4h
[ 49.1% 3241/6600] CV-SDP S3-Tgts  MC 48/100 CV=0.3 | time=  1.18s | IPM=   85 | Solved | ETA 8.3h
[ 49.1% 3242/6600] Direct S3-Tgts  MC 48/100 CV=0.3 | time= 13.15s | IPM=  367 | Solved | ETA 8.4h
[ 49.1% 3243/6600] CV-SDP S3-Tgts  MC 48/100 CV=0.4 | time=  1.51s | IPM=  119 | Solved | ETA 8.3h
[ 49.2% 3244/6600] Direct S3-Tgts  MC 48/100 CV=0.4 | time= 13.25s | IPM=  371 | Solved | ETA 8.4h
[ 49.2% 3245/6600] CV-SDP S3-Tgts  MC 48/100 CV=0.5 | time=  1.38s | IPM=  106 | Solved | ETA 8.3h
[ 49.2% 3246/6600] Direct S3-Tgts  MC 48/100 CV=0.5 | time=  8.32s | IPM=  228 | Solved | ETA 8.3h
[ 49.2% 3247/6600] CV-SDP S3-Tgts  MC 48/100 CV=0.6 | time=  1.38s | IPM=  105 | Solved | ETA 8.3h
[ 49.2% 3248/6600] Direct S3-Tgts  MC 48/100 CV=0.6 | time=  8.25s | IPM=  226 | Solved | ETA 8.3h
[ 49.2% 3249/6600] CV-SDP S3-Tgts  MC 48/100 CV=0.7 | time=  1.69s | IPM=  135 | Solved | ETA 8.3h
[ 49.2% 3250/6600] Direct S3-Tgts  MC 48/100 CV=0.7 | time=  8.11s | IPM=  217 | Solved | ETA 8.3h
[ 49.3% 3251/6600] CV-SDP S3-Tgts  MC 48/100 CV=0.8 | time=  1.62s | IPM=  127 | Solved | ETA 8.3h
[ 49.3% 3252/6600] Direct S3-Tgts  MC 48/100 CV=0.8 | time=  8.01s | IPM=  216 | Solved | ETA 8.3h
[ 49.3% 3253/6600] CV-SDP S3-Tgts  MC 48/100 CV=0.9 | time=  1.54s | IPM=  119 | Solved | ETA 8.3h
[ 49.3% 3254/6600] Direct S3-Tgts  MC 48/100 CV=0.9 | time=  8.02s | IPM=  216 | Solved | ETA 8.3h
[ 49.3% 3255/6600] CV-SDP S3-Tgts  MC 48/100 CV=1.0 | time=  1.67s | IPM=  132 | Solved | ETA 8.3h
[ 49.3% 3256/6600] Direct S3-Tgts  MC 48/100 CV=1.0 | time=  8.03s | IPM=  216 | Solved | ETA 8.3h
[ 49.3% 3257/6600] CV-SDP S3-Tgts  MC 49/100 CV=0.0 | time=  4.17s | IPM=  349 | Solved | ETA 8.3h
[ 49.4% 3258/6600] Direct S3-Tgts  MC 49/100 CV=0.0 | time= 31.56s | IPM=  968 | Failed | ETA 8.3h
[ 49.4% 3259/6600] CV-SDP S3-Tgts  MC 49/100 CV=0.1 | time=  1.38s | IPM=  108 | Solved | ETA 8.3h
